SymRead (proof of concept 1.0.2)
A program to read Windows Symdeb format files

** READING HEADER **

Number of *functions* (NOT symbols): 332
Number of constants: 6
Offset to unknown data for constants: 0x62
Number of segments: 1
Binary name: KERNEL

** READING CONSTANTS SEGMENT **

START OF CODE+ 0x0001: __ACRTUSED
START OF CODE+ 0x0006: PLOCALHEAP
START OF CODE+ 0x0008: PATOMTABLE
START OF CODE+ 0x000A: PSTACKTOP
START OF CODE+ 0x000C: PSTACKMIN
START OF CODE+ 0x000E: PSTACKBOT

** READING SEGMENT IGROUP **

Number of symbols: 353
Size of symbol data: 4491
Segment number: 1

IGROUP:0000	 HGLOBALHEAP
IGROUP:0002	 PGLOBALHEAP
IGROUP:0004	 PSWAPHOOK
IGROUP:0008	 HEXEHEAD
IGROUP:000A	 HEXESWEEP
IGROUP:000C	 HTHUNKS
IGROUP:000E	 HHANDLE
IGROUP:0010	 TOPPDB
IGROUP:0012	 HEADPDB
IGROUP:0014	 TOPSIZEPDB
IGROUP:0016	 HEADTDB
IGROUP:0018	 CURTDB
IGROUP:001A	 LOCKTDB
IGROUP:001C	 FWINX
IGROUP:001E	 F8087
IGROUP:0020	 INSCHEDULER
IGROUP:0021	 FEMM
IGROUP:0022	 HBUFFER
IGROUP:0024	 BUFADDR
IGROUP:0028	 HFILE
IGROUP:002A	 INT22BASE
IGROUP:002C	 PDMAADD
IGROUP:0030	 PINDOS
IGROUP:0034	 PCNTCFLAG
IGROUP:0038	 PCURRENTPDB
IGROUP:003C	 PCURRENTDRIVE
IGROUP:0040	 PERRMODE
IGROUP:0044	 PSFTLINK
IGROUP:0048	 PFILETABLE
IGROUP:004C	 FILEENTRYSIZE
IGROUP:004E	 LASTDRIVESWAPPED
IGROUP:004F	 FBREAK
IGROUP:0050	 DOS_VERSION
IGROUP:0051	 DOS_REVISION
IGROUP:0052	 DOS_OEM
IGROUP:0053	 FINT21
IGROUP:0054	 FEVENT
IGROUP:0055	 KEYINFO
IGROUP:0061	 FFAREAST
IGROUP:0062	 PMBOXPROC
IGROUP:0066	 PEXITPROC
IGROUP:006A	 PSYSPROC
IGROUP:006E	 PTIMERPROC
IGROUP:0072	 PKEYPROC
IGROUP:0076	 PREVINT20PROC
IGROUP:007A	 PREVINT21PROC
IGROUP:007E	 PREVINT24PROC
IGROUP:0082	 PREVINT27PROC
IGROUP:0086	 PREVINT3FPROC
IGROUP:008A	 PREVBCON
IGROUP:008E	 FBOOTING
IGROUP:008F	 CDEVAT
IGROUP:0090	 OLDERRNO
IGROUP:0092	 OUTBUF
IGROUP:00C4	 BUFPOS
IGROUP:00C6	 USERPROBUF
IGROUP:0116	 SZUSERPRO
IGROUP:011E	 SZWINDISK
IGROUP:012D	 SZDISKMSG1
IGROUP:0135	 SZDISKMSG2
IGROUP:013E	 SZDISKCAP
IGROUP:014A	 SZEXITSTR1
IGROUP:015F	 SZEXITSTR2
IGROUP:0171	 GETVERSION
IGROUP:0175	 STARTMODULE
IGROUP:023B	 LOADMODULE
IGROUP:0669	 FINDEXEINFO
IGROUP:069F	 ENTPROCADDRESS
IGROUP:0737	 FINDORDINAL
IGROUP:07D8	 INCEXEUSAGE
IGROUP:082B	 DECEXEUSAGE
IGROUP:088C	 STARTPROCADDRESS
IGROUP:08B9	 GETINSTANCE
IGROUP:08DF	 GETEXEPTR
IGROUP:0928	 GETSTACKPTR
IGROUP:098A	 MYALLOC
IGROUP:09E1	 MYLOCK
IGROUP:09F3	 MYFREE
IGROUP:0A28	 LOADNRTABLE
IGROUP:0ACE	 FREENRTABLE
IGROUP:0B06	 GETSTRINGPTR
IGROUP:0B1F	 ALLOCSEG
IGROUP:0BAA	 ALLOCALLSEGS
IGROUP:0C6F	 SEGLOAD
IGROUP:0E71	 LOADSEGMENT
IGROUP:0FED	 ADDMODULE
IGROUP:1040	 DELMODULE
IGROUP:1088	 FREEMODULE
IGROUP:1088	 FREELIBRARY
IGROUP:1140	 SEGRELOC
IGROUP:1320	 INT3FBP
IGROUP:1322	 INT3FSAVEDBP
IGROUP:1324	 INT3FSAVEDSS
IGROUP:1326	 INT3FSAVEDDS
IGROUP:1328	 INT3FSAVEDFRAME
IGROUP:132A	 INT3FSAVEDIP
IGROUP:132C	 INT3FSAVEDCS
IGROUP:1334	 INT3FTHUNK
IGROUP:135E	 INT3FFAIL
IGROUP:1369	 INT3FHANDLER
IGROUP:13D3	 RETTHUNK
IGROUP:145D	 TESTDSAX
IGROUP:1498	 LOADLIBRARY
IGROUP:14AD	 GETCODEHANDLE
IGROUP:1515	 COPYNAME
IGROUP:154A	 GETPROCADDRESS
IGROUP:159C	 GETMODULEFILENAME
IGROUP:15DF	 GETMODULEUSAGE
IGROUP:15FF	 GETINSTANCEDATA
IGROUP:1634	 MAKEPROCINSTANCE
IGROUP:16CD	 FREEPROCINSTANCE
IGROUP:170A	 PATCHPROLOG
IGROUP:173E	 PATCHTHUNKS
IGROUP:1944	 GETMODULEHANDLE
IGROUP:1981	 CALLPROCINSTANCE
IGROUP:198E	 CALLMOVEABLEINSTANCEPROC
IGROUP:199C	 DEFINEHANDLETABLE
IGROUP:19E5	 DELETEPATHNAME
IGROUP:19ED	 OPENPATHNAME
IGROUP:1A2C	 OPENFILE
IGROUP:1C65	 ISFLOPPY
IGROUP:1C80	 PROMPT
IGROUP:1CE0	 GETPURENAME
IGROUP:1D06	 PARSEFILE
IGROUP:1E4B	 SEARCHPATH
IGROUP:1ECE	 GETLASTDISKCHANGE
IGROUP:1ED6	 GETTEMPDRIVE
IGROUP:1F17	 HEXTOA
IGROUP:1F32	 GETTEMPFILENAME
IGROUP:2030	 CALCMAXNRSEG
IGROUP:2085	 LOADEXEHEADER
IGROUP:23D8	 TRIMEXEHEADER
IGROUP:23FC	 STARTLIBRARY
IGROUP:2437	 STARTTASK
IGROUP:24BD	 INITTASK
IGROUP:2566	 VALIDATECODESEGMENTS
IGROUP:2567	 FINDRESOURCE
IGROUP:268C	 LOADRESOURCE
IGROUP:2808	 SETRESOURCEHANDLER
IGROUP:28EC	 MYRESALLOC
IGROUP:2920	 ALLOCRESOURCE
IGROUP:29B6	 RESALLOC
IGROUP:2A34	 ACCESSRESOURCE
IGROUP:2AA3	 LOCKRESOURCE
IGROUP:2B33	 FREERESOURCE
IGROUP:2BC9	 SIZEOFRESOURCE
IGROUP:2BF8	 DEFAULTRESOURCEHANDLER
IGROUP:2C40	 PRELOADRESOURCES
IGROUP:2CAF	 GETRESORD
IGROUP:2CEF	 CMPRESSTR
IGROUP:2D2C	 FUSEDBP
IGROUP:2D31	 PATCHSTACK
IGROUP:2E43	 SEARCHSTACK
IGROUP:2FA1	 CATCH
IGROUP:2FF6	 THROW
IGROUP:3059	 GETCURRENTTASK
IGROUP:3063	 CREATETASK
IGROUP:319A	 INSERTTASK
IGROUP:31EC	 DELETETASK
IGROUP:3225	 GROWSFT
IGROUP:32D6	 CLOSEOPENFILES
IGROUP:3383	 LOCKCURRENTTASK
IGROUP:3398	 SAVESTATE
IGROUP:343B	 RESTORESTATE
IGROUP:3500	 RESCHEDULE
IGROUP:3508	 BOOTSCHEDULE
IGROUP:35EE	 WAITEVENT
IGROUP:362C	 YIELD
IGROUP:369C	 POSTEVENT
IGROUP:36A7	 GETTASKQUEUE
