SymRead v2.0.0
A program to read Symdeb/Wdeb386/Wdeb98 format files, used by many early Microsoft operating systems and compilers from 1984 to 2000

** READING HEADER **

Segment ptr to next symbol map (0 if end): 984
Number of constants: 9
Offset to unknown data for constants: 0x83
Number of segments: 29
Relative pointer to segment chain: 0xA
Maximum length of symbol name: 30 characters
Binary name: GDI

** READING CONSTANTS **

START OF CODE + 0x0000: _end
START OF CODE + 0x0006: PLOCALHEAP
START OF CODE + 0x0008: pAtomTable
START OF CODE + 0x000A: pStackTop
START OF CODE + 0x000C: pStackMin
START OF CODE + 0x000E: pStackBot
START OF CODE + 0x9876: __fptaskdata
START OF CODE + 0x9876: __acrtused
START OF CODE + 0x9876: __acrtused2
Next segment ptr: (0x00 if last): 0x1C5

** READING SEGMENT _TEXT **

Number of symbols: 415
Size of symbol data: 6243
Segment number: 1

_TEXT:0010	 CREATECOMPATIBLEDC
_TEXT:0056	 CREATECOMPATEXIT
_TEXT:0060	 CREATEDC
_TEXT:0064	 CREATEIC
_TEXT:0066	 INTERNALCREATEDC
_TEXT:00D5	 CREATEDC10
_TEXT:00E9	 CREATEDC15
_TEXT:00F6	 CREATEDC20
_TEXT:00F9	 CREATEDC30
_TEXT:01A3	 CREATEDC40
_TEXT:01FB	 CREATEDC45
_TEXT:0208	 CREATEDC50
_TEXT:0215	 CREATEDC60
_TEXT:022E	 CREATEDC70
_TEXT:0230	 CREATEDCEXIT
_TEXT:023B	 GETLOG
_TEXT:0242	 GETLOG10
_TEXT:0251	 GETLOG20
_TEXT:0293	 GETLOG30
_TEXT:0296	 GETLOG40
_TEXT:02A0	 GETLOG50
_TEXT:02E3	 GETPHYS
_TEXT:0308	 GETPHYS10
_TEXT:030C	 GETPHYS15
_TEXT:030F	 GETPHYS20
_TEXT:0323	 GETPHYS25
_TEXT:032A	 GETPHYS30
_TEXT:0338	 GETPHYS35
_TEXT:0352	 GETPHYS40
_TEXT:0361	 GETPHYS50
_TEXT:037C	 GETPHYS60
_TEXT:0400	 GETPHYS65
_TEXT:0416	 GETPHYS70
_TEXT:042D	 GETPHYS80
_TEXT:0430	 GETPHYS100
_TEXT:0435	 GETPHYS130
_TEXT:0470	 GETPHYS140
_TEXT:0491	 GETPHYS150
_TEXT:0496	 GETPHYS160
_TEXT:04B6	 GETPHYS170
_TEXT:04B9	 GETPHYS200
_TEXT:04DA	 GETPHYS300
_TEXT:04F9	 GETPHYS310
_TEXT:050D	 DELETEMETASTUFF
_TEXT:0520	 DELETEMETASTUFF1
_TEXT:0521	 MYADDATOM
_TEXT:0529	 MYDELETEATOM
_TEXT:0531	 RETACHAIN
_TEXT:0545	 RETATOMS
_TEXT:0545	 RETACHAIN1
_TEXT:055C	 FREEHANDLES
_TEXT:055D	 FREEHANDLES1
_TEXT:0569	 FREEHANDLES2
_TEXT:056D	 MYALLOC
_TEXT:057A	 SAVEDC
_TEXT:05D9	 GETDCSTATE
_TEXT:05F5	 SETDCSTATE
_TEXT:063A	 RESTOREDCSTATE
_TEXT:070D	 SAVEVISRGN
_TEXT:0765	 RESTOREVISRGN
_TEXT:07E3	 INVALIDATECLIP
_TEXT:07E5	 INVALIDATECLIP1
_TEXT:07F3	 INVALIDATECLIP2
_TEXT:07F4	 DELETEDC
_TEXT:0828	 DELETEDC10
_TEXT:0838	 DELETEDC20
_TEXT:083B	 DELETEDC30
_TEXT:0854	 DELETEDC40
_TEXT:088A	 DELETEDC50
_TEXT:0898	 DELETEDC55
_TEXT:08C0	 DELETEDC60
_TEXT:08CD	 DELETEDC70
_TEXT:08D8	 DELETEDC80
_TEXT:08F4	 DELETEDC90
_TEXT:0901	 DELETEDC100
_TEXT:0908	 DELETEDC110
_TEXT:0942	 DELETEDC120
_TEXT:094B	 DELETEDC130
_TEXT:0983	 DELETEDC135
_TEXT:098E	 DELETEDC140
_TEXT:0999	 DELETEDC200
_TEXT:09B1	 GETPHYSICALFONTHANDLE
_TEXT:09CE	 SAVEDCSTATE
_TEXT:0A64	 RESTOREDC
_TEXT:0AF2	 NEXTSEGMENT
_TEXT:0AF4	 CREATEPENINDIRECT
_TEXT:0B1C	 CREATEPEN
_TEXT:0B47	 CREATEBITMAPINDIRECT
_TEXT:0B49	 CREATEREALBITMAPINDIRECT
_TEXT:0D17	 CREATEBITMAP
_TEXT:0D1A	 CREATEUSERBITMAP
_TEXT:0D1C	 CREATEREALBITMAP
_TEXT:0DD5	 SETBITMAPDIMENSION
_TEXT:0E17	 GETBITMAPDIMENSION
_TEXT:0E53	 UNLOCKBITMAP
_TEXT:0EA0	 LOCKBITMAP
_TEXT:0F1E	 SETTEXTJUSTIFICATION
_TEXT:0FC9	 SETTEXTCHARACTEREXTRA
_TEXT:1054	 SETDCORG
_TEXT:10D9	 TEXT_SETDCORG35
_TEXT:10DB	 TEXT_SETDCORG40
_TEXT:10E5	 SETUNITARY
_TEXT:10FD	 TEXT_SETUNITARY1
_TEXT:10FE	 SETMAPMODE
_TEXT:1158	 TEXT_SETMAPMODE5
_TEXT:1163	 TEXT_SETMAPMODE10
_TEXT:1178	 TEXT_SETMAPMODE20
_TEXT:1188	 TEXT_SETMAPMODE30
_TEXT:118E	 TEXT_SETMAPMODE40
_TEXT:1199	 TEXT_SETMAPMODE50
_TEXT:11A8	 OFFSETWINDOWORG
_TEXT:11B0	 OFFSETVIEWPORTORG
_TEXT:11B6	 OFFSETORG
_TEXT:120B	 TEXT_OFFSETORG10
_TEXT:1210	 GETNEARESTCOLOR
_TEXT:1268	 SETBKCOLOR
_TEXT:12E3	 SETTEXTCOLOR
_TEXT:133E	 SETCOLOR
_TEXT:138E	 SELECTCLIPRGN
_TEXT:1440	 SELECTVISRGN
_TEXT:14C4	 INTERSECTVISRECT
_TEXT:14C7	 EXCLUDEVISRECT
_TEXT:14CD	 INTERSECTCLIPRECT
_TEXT:14D4	 EXCLUDECLIPRECT
_TEXT:14DB	 RECTSTUFF
_TEXT:15D3	 COMPUTECLIPRGN
_TEXT:164E	 GETCLIPBOX
_TEXT:16B0	 RGNTYPE
_TEXT:16CB	 COPYRGNNEW
_TEXT:16E3	 FARCOPYRGNNEW
_TEXT:16FC	 CINVALIDATECLIP
_TEXT:171C	 DELETEOBJECT
_TEXT:1773	 SANCTIONBITMAP
_TEXT:17A8	 SANCTIONOBJECT
_TEXT:1840	 SELECTOBJECT
_TEXT:1939	 SELECTBITMAP
_TEXT:1A52	 UNLOCKDC
_TEXT:1A55	 LOCKDC
_TEXT:1A57	 LOCKUNLOCK
_TEXT:1B4E	 VALIDATEHANDLE
_TEXT:1B9D	 HOWLONGISIT
_TEXT:1BA9	 FARHOWLONGISIT
_TEXT:1BBD	 FARGDIFIXEDALLOC
_TEXT:1BC4	 FARGDILOCALALLOC
_TEXT:1BCC	 GDILOCALALLOC
_TEXT:1BDD	 GDIFIXEDALLOC
_TEXT:1BE3	 GDIGLOBALALLOC
_TEXT:1BFB	 FARGDIGLOBALALLOC
_TEXT:1C1D	 FARGDIGLOBALREALLOC
_TEXT:1C42	 ALLOCFRAME
_TEXT:1C4C	 FREEFRAME
_TEXT:1C52	 GDILOCKDATASEG
_TEXT:1C60	 FARGDILOCKDATASEG
_TEXT:1C64	 GDIUNLOCKDATASEG
_TEXT:1C72	 FARGDIUNLOCKDATASEG
_TEXT:1C76	 LOCALDISPOSE
_TEXT:1C8B	 GETRGNBOX
_TEXT:1CD6	 SHRINKGDIHEAP
_TEXT:1D0A	 INQUIREVISRGN
_TEXT:1D50	 GDIINITAPP
_TEXT:1D87	 ITOA
_TEXT:1DBE	 DEATH
_TEXT:1DF5	 RESURRECTION
_TEXT:1E42	 GETPBRUSH
_TEXT:2041	 GETPPEN
_TEXT:21CA	 SETBRUSHORG
_TEXT:220E	 UNREALIZEOBJECT
_TEXT:226E	 UNREALIZEOBJECTERROR
_TEXT:2272	 CREATERECTRGNINDIRECT
_TEXT:228E	 OFFSETRGN
_TEXT:22D2	 OFFSETCLIPRGN
_TEXT:238C	 OFFSETVISRGN
_TEXT:23DE	 RGOFFSET
_TEXT:243A	 RECTVISIBLE
_TEXT:243C	 STUFFVISIBLE
_TEXT:24AC	 EQUALRGN
_TEXT:2524	 INREGION
_TEXT:2586	 RECTINREGION
_TEXT:2588	 STUFFINREGION
_TEXT:2600	 RGNWALK
_TEXT:2786	 BLTOUTPUT
_TEXT:2821	 SIMPLEBITBLT
_TEXT:2A3B	 PATBLT
_TEXT:2ADD	 BLTPROCESS
_TEXT:2BFF	 BITBLT
_TEXT:2C75	 STRETCHBLT
_TEXT:2CFC	 SIMEXTTEXTOUT
_TEXT:2EFB	 EXTTEXTOUT
_TEXT:34BB	 TEXTOUT
_TEXT:3503	 TEXTWALK
_TEXT:3639	 TEXTOUTPUT
_TEXT:36DA	 GETTEXTEXTENT
_TEXT:3701	 GETCONTINUINGTEXTEXTENT
_TEXT:3729	 GETOVERALLTEXTEXTENT
_TEXT:38CA	 GETBASICEXTENT
_TEXT:3AD5	 XTRANS
_TEXT:3B1E	 GETPFONT
_TEXT:3D9A	 MULDIV
_TEXT:3DFE	 FASTWINDOWFRAME
_TEXT:3EE6	 LVBUNION
_TEXT:3F98	 ISDCDIRTY
_TEXT:4000	 SETDCSTATUS
_TEXT:4078	 GETSTOCKOBJECT
_TEXT:408E	 WALKSTOCK
_TEXT:40D6	 GETDEVICECAPS
_TEXT:4113	 EXITGETDEVICECAPS
_TEXT:411C	 COPYNORMALIZEDSI
_TEXT:4129	 COPYNORMALIZED
_TEXT:4137	 SMALLESTINCX
_TEXT:414C	 HAVETHECOUNT
_TEXT:4156	 SEEABOUTNEXT
_TEXT:416B	 EXITCOPY
_TEXT:416C	 GETBITMAPBITS
_TEXT:4171	 SETBITMAPBITS
_TEXT:4174	 BITMAPBITS
_TEXT:41BD	 BITMAPBITS10
_TEXT:41C0	 BITMAPBITS20
_TEXT:41F8	 BITMAPBITS30
_TEXT:420A	 BITMAPBITS40
_TEXT:4214	 BITMAPBITS50
_TEXT:4220	 BITMAPBITS60
_TEXT:4229	 BITMAPBITS70
_TEXT:423A	 BITMAPBITS100
_TEXT:4250	 BITMAPBITS120
_TEXT:4253	 BITMAPBITS140
_TEXT:425F	 BITMAPBITS200
_TEXT:427D	 BITMAPBITS220
_TEXT:4283	 BITMAPBITS240
_TEXT:4293	 BITMAPBITS260
_TEXT:4296	 BITMAPBITS280
_TEXT:42B1	 BITMAPBITS300
