SymRead v2.0.0
A program to read Symdeb/Wdeb386/Wdeb98 format files, used by many early Microsoft operating systems and compilers from 1984 to 2000

** READING HEADER **

Segment ptr to next symbol map (0 if end): 1429
Number of constants: 9
Offset to unknown data for constants: 0x84
Number of segments: 27
Relative pointer to segment chain: 0xA
Maximum length of symbol name: 26 characters
Binary name: USER

** READING CONSTANTS **

START OF CODE + 0x0000: _end
START OF CODE + 0x0006: PLOCALHEAP
START OF CODE + 0x0008: PATOMTABLE
START OF CODE + 0x000A: PSTACKTOP
START OF CODE + 0x000C: PSTACKMIN
START OF CODE + 0x000E: PSTACKBOT
START OF CODE + 0x9876: __fptaskdata
START OF CODE + 0x9876: __acrtused2
START OF CODE + 0x9876: __acrtused
Next segment ptr: (0x00 if last): 0x249

** READING SEGMENT _TEXT **

Number of symbols: 551
Size of symbol data: 8094
Segment number: 1

_TEXT:0000	 _TEXT_NEARFRAME
_TEXT:000C	 _TEXT_FARFRAME
_TEXT:0018	 WINNEARFRAME
_TEXT:0053	 WINNEARFRAME2
_TEXT:0060	 WINFARFRAME
_TEXT:00A2	 WINFARFRAME2
_TEXT:00B4	 CREATECARET
_TEXT:0156	 CARETSET
_TEXT:0189	 DESTROYCARET
_TEXT:019C	 DESTROYCARET2
_TEXT:01CE	 SETCARETPOS
_TEXT:024C	 GETCARETPOS
_TEXT:0262	 HIDECARET
_TEXT:0279	 HIDECARET2
_TEXT:0296	 SHOWCARET
_TEXT:02AD	 SHOWCARET2
_TEXT:02E2	 CARETBLINKPROC
_TEXT:0307	 INVERTCARET
_TEXT:0343	 DRAWCARET
_TEXT:03D8	 GETCARETBLINKTIME
_TEXT:03E2	 CREATEWINDOW
_TEXT:0807	 ADJUSTSIZE
_TEXT:0893	 DESTROYWINDOW
_TEXT:0A92	 DESTROYOWNEDWINDOWS
_TEXT:0AB6	 SENDDESTROYMESSAGES
_TEXT:0AF2	 FREEWINDOW
_TEXT:0C4E	 DELETEUPDATERGN
_TEXT:0C74	 INITPWSB
_TEXT:0C98	 GETCLASS
_TEXT:0CE0	 DESTROYALLCHILDREN
_TEXT:0D02	 LASTAPPLICATION
_TEXT:0D3E	 SETPROP
_TEXT:0DC5	 GETPROP
_TEXT:0E06	 REMOVEPROP
_TEXT:0E6C	 ENUMPROPS
_TEXT:0EB7	 DELETEPROPERTIES
_TEXT:0F0E	 ISWINDOWVISIBLE
_TEXT:0F37	 GETTOPWINDOW
_TEXT:0F4F	 GETPREVHWND
_TEXT:0F6D	 GETWINDOW
_TEXT:0FCA	 GETNEXTWINDOW
_TEXT:0FDA	 CHECKFOCUS
_TEXT:100A	 LINKWINDOW
_TEXT:1041	 UNLINKWINDOW
_TEXT:1067	 GETPARENT
_TEXT:1093	 FCHILDVISIBLE
_TEXT:10B8	 FAROFFSETCHILDREN
_TEXT:1136	 GETTOPLEVELWINDOW
_TEXT:114F	 FARGETTOPLEVELWINDOW
_TEXT:115C	 GETCHILDPARENT
_TEXT:1174	 MAKEMOVELPARAM
_TEXT:11A8	 VALIDATERGN
_TEXT:11AC	 VALIDATERECT
_TEXT:11B8	 INVALIDATERGN
_TEXT:11BC	 INVALIDATERECT
_TEXT:11C8	 COMPUPDATERECT
_TEXT:1212	 COMPUPDATERGN
_TEXT:1254	 FCONTENTVISIBLE
_TEXT:1262	 INCPAINTCOUNT
_TEXT:1285	 DECPAINTCOUNT
_TEXT:1288	 FARDECPAINTCOUNT
_TEXT:12A6	 LOCKPAINTS
_TEXT:12FE	 WININPUT
_TEXT:1467	 SYSCOMMAND
_TEXT:15DA	 FOPENICON
_TEXT:15F2	 FINDSPB
_TEXT:1611	 SPBCHECK
_TEXT:1633	 SPBCHECKDC
_TEXT:1656	 SPBCHECKRECT
_TEXT:16BB	 FBITSTOUCH
_TEXT:17A5	 SPBSUBTRACTRECT
_TEXT:1896	 LEVELHWND
_TEXT:18AF	 FINDANCESTOR
_TEXT:18C7	 FREESPB
_TEXT:1924	 SUBTRACTSPBRGN
_TEXT:194F	 LOCKSCREEN
_TEXT:1A42	 EMSCLIPDATA
_TEXT:1AA4	 SIGNALPROC
_TEXT:1B38	 FARINCPAINTCOUNT
_TEXT:1B56	 FARSCREENUPDATERECT
_TEXT:1BDB	 FARSCREENUPDATERGN
_TEXT:1DF2	 SETREDRAW
_TEXT:1E13	 BEGINPAINT
_TEXT:1FDA	 ENDPAINT1
_TEXT:2031	 ENDPAINT
_TEXT:2068	 PSCREATERECTRGNINDIRECT
_TEXT:2088	 FILLWINDOW
_TEXT:20BB	 GETPARENTDCCLIPBOX
_TEXT:2108	 PAINTRECT
_TEXT:2143	 GETCONTROLBRUSH
_TEXT:2182	 GETUPDATERECT
_TEXT:2224	 GETUPDATERGN
_TEXT:22C2	 EXCLUDEUPDATERGN
_TEXT:2375	 DOPAINT
_TEXT:2408	 DOPAINT2
_TEXT:244D	 VALIDATEPARENT
_TEXT:2492	 UPDATEWINDOW
_TEXT:24B5	 UPDATEWINDOW2
_TEXT:2511	 ERASEANDFRAMECHILDREN
_TEXT:2592	 DOSYNCPAINT
_TEXT:25F5	 COPYUPDATERGN
_TEXT:2679	 FRAMECHILDLIST
_TEXT:2725	 SENDERASEBKGND
_TEXT:2787	 FARSENDNCPAINT
_TEXT:2815	 PSMTEXTOUT
_TEXT:28D9	 PSMGETTEXTEXTENT
_TEXT:2914	 GETPREFIXCOUNT
_TEXT:29B4	 GETTOPLEVELTILED
_TEXT:29D5	 ISCHILDOFICON
_TEXT:2A08	 TRUEICONIC
_TEXT:2A20	 CHANGETOCURRENTTASK
_TEXT:2A4A	 VALIDATEWINDOWNULL
_TEXT:2A4F	 VALIDATEWINDOW
_TEXT:2A8A	 WINDOWFROMPOINT
_TEXT:2A9C	 SCREENTOWINDOW
_TEXT:2AB5	 GETWINDOWRECT
_TEXT:2AB8	 GETCLIENTRECT
_TEXT:2AFC	 COPYCLIENTRECT
_TEXT:2AFF	 FARCOPYCLIENTRECT
_TEXT:2B03	 COPYWINDOWRECT
_TEXT:2B06	 FARCOPYWINDOWRECT
_TEXT:2B2B	 CLIENTTOSCREEN
_TEXT:2B5D	 SCREENTOCLIENT
_TEXT:2B8F	 ISICONIC
_TEXT:2B93	 ISWINDOWENABLED
_TEXT:2BBA	 ISZOOMED
_TEXT:2BE4	 GETWINDOWTEXTLENGTH
_TEXT:2C01	 GETWINDOWTEXT
_TEXT:2C28	 SETWINDOWTEXT
_TEXT:2C5D	 GETWINDOWLONG
_TEXT:2C5D	 GETWINDOWWORD
_TEXT:2C60	 GETCLASSWORD
_TEXT:2C60	 GETCLASSLONG
_TEXT:2C62	 GETWC2
_TEXT:2C85	 SETWINDOWWORD
_TEXT:2C88	 SETCLASSWORD
_TEXT:2C92	 SETWINDOWLONG
_TEXT:2C95	 SETCLASSLONG
_TEXT:2C97	 SETWC2
_TEXT:2D03	 SETSYSMODALWINDOW
_TEXT:2D2A	 GETSYSMODALWINDOW
_TEXT:2D34	 ISWINDOW
_TEXT:2D53	 ISTWOBYTECHARPREFIX
_TEXT:2D7F	 GETWINDOWTASK
_TEXT:2D99	 ENUMTASKWINDOWS
_TEXT:2DAE	 FNENUMTASK
_TEXT:2DD5	 GETCLASS2
_TEXT:2E00	 STRIPPREFIX
_TEXT:2E25	 GETSYSTEMMETRICS
_TEXT:2E3E	 DLGWNDPROC2
_TEXT:2E41	 STATICWNDPROC2
_TEXT:2E44	 DESKTOPWNDPROC2
_TEXT:2E47	 SBWNDPROC2
_TEXT:2E4A	 EDITWNDPROC2
_TEXT:2E4D	 BUTTONWNDPROC2
_TEXT:2E50	 LBOXCTLWNDPROC2
_TEXT:2E52	 COMMONWNDPROC
_TEXT:2EAA	 MESSAGEBEEP
_TEXT:2ECE	 ISCHILD
_TEXT:2F06	 GETMENU
_TEXT:2F1A	 SWAPHANDLE
_TEXT:2F3D	 SWAPMOUSEBUTTON
_TEXT:2F50	 SETDIVZERO
_TEXT:2F5D	 DIVIDEBYZERO
_TEXT:2F8B	 SETRECT
_TEXT:2FB6	 SETRECTEMPTY
_TEXT:2FD7	 COPYRECT
_TEXT:2FFD	 ISRECTEMPTY
_TEXT:301B	 PTINRECT2
_TEXT:301E	 PTINRECT
_TEXT:304F	 OFFSETRECT
_TEXT:3076	 INFLATERECT
_TEXT:309D	 INTERSECTRECT
_TEXT:310E	 UNIONRECT
_TEXT:31B1	 FILLRECT
_TEXT:31FF	 INVERTRECT
_TEXT:321F	 LRCCFRAME
_TEXT:32BD	 FRAMERECT
_TEXT:32DC	 EQUALRECT
_TEXT:3308	 DRAWWINDOWFRAME
_TEXT:3444	 DRAWFRAME
_TEXT:3580	 REDRAWFRAME
_TEXT:3599	 BLTCOLOR
_TEXT:362C	 GETDC
_TEXT:364B	 GETWINDOWDC
_TEXT:366A	 GETDC2
_TEXT:3686	 RELEASEDC
_TEXT:36B1	 INVALIDATEDC
_TEXT:36FF	 FARINVALIDATEDC
_TEXT:3720	 FARINVALIDATEDCLIST
_TEXT:37F9	 FARGETSCREENDC
_TEXT:3816	 FARRELEASEADC
_TEXT:3890	 FARCALCDCE
_TEXT:397C	 DCSEARCH
_TEXT:39FB	 GETFRAMEDC
_TEXT:3A24	 GETFRAMEDC2
_TEXT:3B00	 RELEASEFRAMEDC
_TEXT:3B8D	 ATTACHDC
_TEXT:3BD8	 RECALCVISRGN
_TEXT:3D67	 CALCDCORG
_TEXT:3DE3	 EXCLUDEWINDOWLIST
_TEXT:3E58	 FLUSHSENTMESSAGES
_TEXT:3E85	 POSTAPPMESSAGE
_TEXT:3E89	 POSTMESSAGE
_TEXT:3E97	 POSTMESSAGE2
_TEXT:3EE6	 PEEKMESSAGE
_TEXT:3EEC	 GETMESSAGE
_TEXT:3EF4	 GETMESSAGE2
_TEXT:40A1	 GMSLEEP
_TEXT:40C7	 GETWAKEMASK
_TEXT:41A0	 TRANSLATEMESSAGE
_TEXT:4257	 DISPATCHMESSAGE
_TEXT:42B5	 CALLWINDOWPROC
_TEXT:42F2	 BROADCASTPROC
_TEXT:431F	 BROADCASTMESSAGE
_TEXT:4398	 GETWNDHQ
_TEXT:43A6	 GETCLASSSTYLE
_TEXT:43AE	 CHECKMSGFILTER
_TEXT:43B3	 CHECKMSGFILTER2
_TEXT:43CD	 CHECKHWNDFILTER
_TEXT:43D1	 CHECKHWNDFILTER2
_TEXT:43EE	 SUSPENDTASK
_TEXT:43FF	 RELEASETASK
_TEXT:440A	 HITTEST
_TEXT:445A	 CHECKCURSOR
_TEXT:4471	 FARCAPTURE
_TEXT:44AE	 SCANSYSQUEUE
_TEXT:4AA7	 STOREMESSAGE
_TEXT:4B0A	 SYSTOCHAR
_TEXT:4B30	 MOUSEACTIVATE
_TEXT:4BDE	 QUIT
_TEXT:4BF8	 SETFOCUS
_TEXT:4C76	 FARACTIVATEWINDOW
_TEXT:4F10	 FBADWINDOW
_TEXT:4F3D	 ACTIVATEAPP
_TEXT:4F96	 DRAWICON
_TEXT:4FCF	 BLTICON
_TEXT:50D4	 ICONSIZE
_TEXT:50E1	 ICONFREE
_TEXT:50ED	 FARCISETCURS
_TEXT:510D	 SETCURSOR
_TEXT:5128	 FARCISHOW
_TEXT:513D	 FARCIHIDE
_TEXT:515D	 SHOWCURSOR
_TEXT:5170	 CALLOEMCURSOR
_TEXT:51B6	 MULTDIV
_TEXT:51B9	 FARMULTDIV
_TEXT:51D8	 MIN
_TEXT:51DB	 FARMIN
_TEXT:51E8	 MAX
_TEXT:51EB	 FARMAX
_TEXT:51F8	 LFILLSTRUCT
_TEXT:51FB	 FARLFILLSTRUCT
_TEXT:520D	 LCOPYSTRUCT
_TEXT:5210	 FARLCOPYSTRUCT
_TEXT:523D	 PSGETTEXTEXTENT
_TEXT:5265	 PSTEXTOUT
_TEXT:5293	 FINDCHARPOSITION
_TEXT:52AB	 XALLOCH
_TEXT:52B0	 XALLOCP
_TEXT:52BE	 XREALLOCH
_TEXT:52CE	 XFREEH
_TEXT:52E7	 XLOCKH
_TEXT:52FF	 XUNLOCKH
_TEXT:5315	 LPFNBROADCAST
_TEXT:5315	 XCSTODS
_TEXT:5316	 _CSTODS
_TEXT:5318	 CSDS
_TEXT:531A	 HQSYSQUEUE
_TEXT:531C	 FMOUSEMOVED
_TEXT:531E	 FALTKEYUP
