SymRead v2.0.0
A program to read Symdeb/Wdeb386/Wdeb98 format files, used by many early Microsoft operating systems and compilers from 1984 to 2000

** READING HEADER **

Segment ptr to next symbol map (0 if end): 703
Number of constants: 3
Offset to unknown data for constants: 0x3B
Number of segments: 2
Relative pointer to segment chain: 0x5
Maximum length of symbol name: 25 characters
Binary name: KERNEL

** READING CONSTANTS **

START OF CODE + 0x000C: __ahshift
START OF CODE + 0x1000: __ahincr
START OF CODE + 0x25E1: __ACRTUSED
Next segment ptr: (0x00 if last): 0x275

** READING SEGMENT IGROUP **

Number of symbols: 626
Size of symbol data: 8721
Segment number: 1

IGROUP:0002	 OOLDSP
IGROUP:0004	 HOLDSS
IGROUP:0006	 PLOCALHEAP
IGROUP:0008	 PATOMTABLE
IGROUP:000A	 PSTACKTOP
IGROUP:000C	 PSTACKMIN
IGROUP:000E	 PSTACKBOT
IGROUP:0010	 HGLOBALHEAP
IGROUP:0012	 PGLOBALHEAP
IGROUP:0014	 HEXEHEAD
IGROUP:0016	 HEXESWEEP
IGROUP:0018	 TOPPDB
IGROUP:001A	 HEADPDB
IGROUP:001C	 TOPSIZEPDB
IGROUP:001E	 HEADTDB
IGROUP:0020	 CURTDB
IGROUP:0022	 LOADTDB
IGROUP:0024	 LOCKTDB
IGROUP:0026	 WINVER
IGROUP:0028	 FWINX
IGROUP:002A	 F8087
IGROUP:002C	 PHTCOUNT
IGROUP:002E	 NUM_TASKS
IGROUP:002F	 INSCHEDULER
IGROUP:0030	 GRAPHICS
IGROUP:0032	 EMSDELTA
IGROUP:0034	 FEEMS
IGROUP:0036	 SEGSWAPAREA
IGROUP:003C	 SEGSWAPSIZE
IGROUP:0042	 ALTFEEMS
IGROUP:0044	 SEGALTSWAPAREA
IGROUP:004A	 SEGALTSWAPSIZE
IGROUP:0050	 PID0_PAGES
IGROUP:0052	 PID0_PAGES_LOW
IGROUP:0054	 PID0_PAGES_HIGH
IGROUP:0056	 PID0_HIGH_START
IGROUP:0058	 FEMM
IGROUP:0059	 EMSFLAGS
IGROUP:005B	 EMSPAGEFRAME
