SymRead (proof of concept 1.0.2)
A program to read Windows Symdeb format files

** READING HEADER **

Number of *functions* (NOT symbols): 368
Number of constants: 6
Offset to unknown data for constants: 0x62
Number of segments: 1
Binary name: KERNEL

** READING CONSTANTS SEGMENT **

START OF CODE+ 0x0001: __ACRTUSED
START OF CODE+ 0x0006: PLOCALHEAP
START OF CODE+ 0x0008: PATOMTABLE
START OF CODE+ 0x000A: PSTACKTOP
START OF CODE+ 0x000C: PSTACKMIN
START OF CODE+ 0x000E: PSTACKBOT

** READING SEGMENT IGROUP **

Number of symbols: 388
Size of symbol data: 4990
Segment number: 1

IGROUP:0000	 HGLOBALHEAP
IGROUP:0002	 PGLOBALHEAP
IGROUP:0004	 PSWAPHOOK
IGROUP:0008	 HEXEHEAD
IGROUP:000A	 HEXESWEEP
IGROUP:000C	 HTHUNKS
IGROUP:000E	 HHANDLE
IGROUP:0010	 TOPPDB
IGROUP:0012	 HEADPDB
IGROUP:0014	 TOPSIZEPDB
IGROUP:0016	 HEADTDB
IGROUP:0018	 CURTDB
IGROUP:001A	 LOCKTDB
IGROUP:001C	 FWINX
IGROUP:001E	 F8087
IGROUP:0020	 INSCHEDULER
IGROUP:0021	 FEMM
IGROUP:0022	 HBUFFER
IGROUP:0024	 BUFADDR
IGROUP:0028	 HFILE
IGROUP:002A	 INT22BASE
IGROUP:002C	 PDMAADD
IGROUP:0030	 PINDOS
IGROUP:0034	 PCNTCFLAG
IGROUP:0038	 PCURRENTPDB
IGROUP:003C	 PCURRENTDRIVE
IGROUP:0040	 PERRMODE
IGROUP:0044	 PSFTLINK
IGROUP:0048	 PFILETABLE
IGROUP:004C	 FILEENTRYSIZE
IGROUP:004E	 LASTDRIVESWAPPED
IGROUP:004F	 FBREAK
IGROUP:0050	 DOS_VERSION
IGROUP:0051	 DOS_REVISION
IGROUP:0052	 DOS_OEM
IGROUP:0053	 FINT21
IGROUP:0054	 FEVENT
IGROUP:0055	 KEYINFO
IGROUP:0061	 FFAREAST
IGROUP:0062	 PMBOXPROC
IGROUP:0066	 PEXITPROC
IGROUP:006A	 PSYSPROC
IGROUP:006E	 PTIMERPROC
IGROUP:0072	 PKEYPROC
IGROUP:0076	 PREVINT20PROC
IGROUP:007A	 PREVINT21PROC
IGROUP:007E	 PREVINT24PROC
IGROUP:0082	 PREVINT27PROC
IGROUP:0086	 PREVINT3FPROC
IGROUP:008A	 PREVBCON
IGROUP:008E	 FBOOTING
IGROUP:008F	 CDEVAT
IGROUP:0090	 OLDERRNO
IGROUP:0092	 OUTBUF
IGROUP:00C4	 BUFPOS
IGROUP:00C6	 USERPROBUF
IGROUP:0116	 SZUSERPRO
IGROUP:011E	 SZDISKMSG1
IGROUP:0126	 SZDISKMSG2
IGROUP:0135	 DRVLET
IGROUP:0138	 SZWINDISK
IGROUP:0147	 SZDISKCAP
IGROUP:0153	 SYSERR
IGROUP:0160	 SZCANNOTFIND1
IGROUP:016D	 SZCANNOTFIND2
IGROUP:016E	 MSGWRITEPROTECT
IGROUP:018C	 DRVLET1
IGROUP:018F	 MSGCANNOTREADDRV
IGROUP:01A6	 DRVLET2
IGROUP:01A9	 MSGCANNOTWRITEDRV
IGROUP:01BF	 DRVLET3
IGROUP:01C2	 MSGCANNOTREADDEV
IGROUP:01DA	 DEVENAM1
IGROUP:01E3	 MSGCANNOTWRITEDEV
IGROUP:01FA	 DEVENAM2
IGROUP:0203	 MSGNOPRINTER
IGROUP:0215	 SZDEBUGSTR
IGROUP:02EA	 GETVERSION
IGROUP:02EE	 STARTMODULE
IGROUP:03B4	 LOADMODULE
IGROUP:07E2	 FINDEXEINFO
IGROUP:0818	 ENTPROCADDRESS
IGROUP:08D8	 FINDORDINAL
IGROUP:09AC	 INCEXEUSAGE
IGROUP:09FF	 DECEXEUSAGE
IGROUP:0A60	 STARTPROCADDRESS
IGROUP:0A8D	 GETINSTANCE
IGROUP:0AB3	 GETEXEPTR
IGROUP:0B1C	 GETSTACKPTR
IGROUP:0B7E	 MYALLOC
IGROUP:0BD5	 MYLOCK
IGROUP:0BE7	 MYFREE
IGROUP:0C2E	 LOADNRTABLE
IGROUP:0D23	 FREENRTABLE
IGROUP:0D5B	 GETSTRINGPTR
IGROUP:0D74	 GETCHKSUMADDR
IGROUP:0DC8	 CHECKSEGCHKSUM
IGROUP:0DF2	 BADSEGCONT
IGROUP:0E20	 ALLOCSEG
IGROUP:0EAB	 ALLOCALLSEGS
IGROUP:0F70	 SEGLOAD
IGROUP:10CB	 BADSEGREAD
IGROUP:1219	 LOADSEGMENT
IGROUP:13DC	 ADDMODULE
IGROUP:142F	 DELMODULE
IGROUP:1477	 FREEMODULE
IGROUP:1477	 FREELIBRARY
IGROUP:152F	 SEGRELOC
IGROUP:1784	 INT3FBP
IGROUP:1786	 INT3FSAVEDBP
IGROUP:1788	 INT3FSAVEDSS
IGROUP:178A	 INT3FSAVEDDS
IGROUP:178C	 INT3FSAVEDFRAME
IGROUP:178E	 INT3FSAVEDIP
IGROUP:1790	 INT3FSAVEDCS
IGROUP:1798	 INT3FTHUNK
IGROUP:17C2	 INT3FFAIL
IGROUP:180A	 INT3FHANDLER
IGROUP:1875	 RETTHUNK
IGROUP:18FF	 TESTDSAX
IGROUP:194F	 LOADLIBRARY
IGROUP:1964	 GETCODEHANDLE
IGROUP:19CC	 COPYNAME
IGROUP:1A01	 GETPROCADDRESS
IGROUP:1A53	 GETMODULEFILENAME
IGROUP:1A96	 GETMODULEUSAGE
IGROUP:1AB6	 GETINSTANCEDATA
IGROUP:1AEB	 MAKEPROCINSTANCE
IGROUP:1B84	 FREEPROCINSTANCE
IGROUP:1BC1	 PATCHPROLOG
IGROUP:1BFF	 PATCHTHUNKS
IGROUP:1E0B	 GETMODULEHANDLE
IGROUP:1E48	 CALLPROCINSTANCE
IGROUP:1E55	 CALLMOVEABLEINSTANCEPROC
IGROUP:1E63	 DEFINEHANDLETABLE
IGROUP:1EAC	 DELETEPATHNAME
IGROUP:1EB4	 OPENPATHNAME
IGROUP:1EF3	 OPENFILE
IGROUP:2137	 ISFLOPPY
IGROUP:215A	 PROMPT
IGROUP:21B4	 GETPURENAME
IGROUP:21DA	 PARSEFILE
IGROUP:231F	 SEARCHPATH
IGROUP:23A2	 GETLASTDISKCHANGE
IGROUP:23AA	 GETTEMPDRIVE
IGROUP:23EB	 HEXTOA
IGROUP:2406	 GETTEMPFILENAME
IGROUP:2504	 CALCMAXNRSEG
IGROUP:2559	 LOADEXEHEADER
IGROUP:28C2	 TRIMEXEHEADER
IGROUP:28E6	 STARTLIBRARY
IGROUP:2921	 STARTTASK
IGROUP:29A7	 INITTASK
IGROUP:2A50	 VALIDATECODESEGMENTS
IGROUP:2AA1	 FINDRESOURCE
IGROUP:2BC6	 LOADRESOURCE
IGROUP:2D50	 SETRESOURCEHANDLER
IGROUP:2E34	 MYRESALLOC
IGROUP:2E68	 ALLOCRESOURCE
IGROUP:2EFE	 RESALLOC
IGROUP:2FAF	 ACCESSRESOURCE
IGROUP:301E	 LOCKRESOURCE
IGROUP:30AE	 FREERESOURCE
IGROUP:3144	 SIZEOFRESOURCE
IGROUP:3173	 DEFAULTRESOURCEHANDLER
IGROUP:31BB	 PRELOADRESOURCES
IGROUP:322A	 GETRESORD
